timestamp,unique_id,sensor_data
2025-04-22T01:31:45.046993+00:00,ccdba7916af4,"{""humidity"": 54.98175, ""temperature"": 19.60271, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1003}"
2025-04-22T01:31:49.065795+00:00,ccdba7916af4,"{""humidity"": 54.5011, ""temperature"": 19.61343, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1014}"
2025-04-22T01:31:53.666966+00:00,ccdba7916af4,"{""humidity"": 53.73053, ""temperature"": 19.62416, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1040}"
2025-04-22T01:31:57.032476+00:00,ccdba7916af4,"{""humidity"": 53.29565, ""temperature"": 19.61343, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1018}"
2025-04-22T01:32:01.205503+00:00,ccdba7916af4,"{""humidity"": 53.51691, ""temperature"": 19.64561, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1055}"
2025-04-22T01:32:04.997878+00:00,ccdba7916af4,"{""humidity"": 53.73053, ""temperature"": 19.63488, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1042}"
2025-04-22T01:32:09.083274+00:00,ccdba7916af4,"{""humidity"": 53.48639, ""temperature"": 19.63488, ""soil_moisture"": 100.0, ""mq135_raw_value"": 996}"
2025-04-22T01:32:13.023612+00:00,ccdba7916af4,"{""humidity"": 53.26514, ""temperature"": 19.64561, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1042}"
2025-04-22T01:32:17.077980+00:00,ccdba7916af4,"{""humidity"": 53.24225, ""temperature"": 19.66706, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1014}"
2025-04-22T01:32:21.087248+00:00,ccdba7916af4,"{""humidity"": 53.53217, ""temperature"": 19.67778, ""soil_moisture"": 100.0, ""mq135_raw_value"": 994}"
2025-04-22T01:32:24.975558+00:00,ccdba7916af4,"{""humidity"": 53.57794, ""temperature"": 19.68851, ""soil_moisture"": 100.0, ""mq135_raw_value"": 977}"
2025-04-22T01:32:29.077297+00:00,ccdba7916af4,"{""humidity"": 51.61719, ""temperature"": 19.69923, ""soil_moisture"": 100.0, ""mq135_raw_value"": 970}"
2025-04-22T01:32:33.081751+00:00,ccdba7916af4,"{""humidity"": 49.42755, ""temperature"": 19.70996, ""soil_moisture"": 100.0, ""mq135_raw_value"": 998}"
2025-04-22T01:32:37.034433+00:00,ccdba7916af4,"{""humidity"": 49.23682, ""temperature"": 19.70996, ""soil_moisture"": 100.0, ""mq135_raw_value"": 983}"
2025-04-22T01:32:41.194241+00:00,ccdba7916af4,"{""humidity"": 51.04498, ""temperature"": 19.69923, ""soil_moisture"": 100.0, ""mq135_raw_value"": 941}"
2025-04-22T01:32:45.189706+00:00,ccdba7916af4,"{""humidity"": 51.86133, ""temperature"": 19.70996, ""soil_moisture"": 100.0, ""mq135_raw_value"": 937}"
2025-04-22T01:32:49.027757+00:00,ccdba7916af4,"{""humidity"": 51.09839, ""temperature"": 19.72068, ""soil_moisture"": 100.0, ""mq135_raw_value"": 932}"
2025-04-22T01:32:53.055743+00:00,ccdba7916af4,"{""humidity"": 49.99213, ""temperature"": 19.72068, ""soil_moisture"": 100.0, ""mq135_raw_value"": 933}"
2025-04-22T01:32:56.975723+00:00,ccdba7916af4,"{""humidity"": 49.80139, ""temperature"": 19.73141, ""soil_moisture"": 100.0, ""mq135_raw_value"": 946}"
2025-04-22T01:33:01.060361+00:00,ccdba7916af4,"{""humidity"": 50.20575, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 950}"
2025-04-22T01:33:05.034450+00:00,ccdba7916af4,"{""humidity"": 50.86951, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 975}"
2025-04-22T01:33:08.971188+00:00,ccdba7916af4,"{""humidity"": 52.63953, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 958}"
2025-04-22T01:33:13.080545+00:00,ccdba7916af4,"{""humidity"": 52.26569, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 944}"
2025-04-22T01:33:17.001341+00:00,ccdba7916af4,"{""humidity"": 49.3894, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:33:20.990611+00:00,ccdba7916af4,"{""humidity"": 48.14581, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 975}"
2025-04-22T01:33:25.100340+00:00,ccdba7916af4,"{""humidity"": 47.58887, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:33:29.390668+00:00,ccdba7916af4,"{""humidity"": 48.40521, ""temperature"": 19.72068, ""soil_moisture"": 100.0, ""mq135_raw_value"": 979}"
2025-04-22T01:33:33.034050+00:00,ccdba7916af4,"{""humidity"": 49.75562, ""temperature"": 19.70996, ""soil_moisture"": 100.0, ""mq135_raw_value"": 954}"
2025-04-22T01:33:37.149574+00:00,ccdba7916af4,"{""humidity"": 50.28204, ""temperature"": 19.70996, ""soil_moisture"": 100.0, ""mq135_raw_value"": 962}"
2025-04-22T01:33:40.987691+00:00,ccdba7916af4,"{""humidity"": 50.35071, ""temperature"": 19.72068, ""soil_moisture"": 100.0, ""mq135_raw_value"": 965}"
2025-04-22T01:33:44.984025+00:00,ccdba7916af4,"{""humidity"": 51.01447, ""temperature"": 19.70996, ""soil_moisture"": 100.0, ""mq135_raw_value"": 998}"
2025-04-22T01:33:49.076909+00:00,ccdba7916af4,"{""humidity"": 52.18176, ""temperature"": 19.72068, ""soil_moisture"": 100.0, ""mq135_raw_value"": 989}"
2025-04-22T01:33:53.108741+00:00,ccdba7916af4,"{""humidity"": 52.57849, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:33:57.079846+00:00,ccdba7916af4,"{""humidity"": 51.70874, ""temperature"": 19.72068, ""soil_moisture"": 100.0, ""mq135_raw_value"": 981}"
2025-04-22T01:34:00.988583+00:00,ccdba7916af4,"{""humidity"": 51.7774, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 993}"
2025-04-22T01:34:05.104353+00:00,ccdba7916af4,"{""humidity"": 51.30438, ""temperature"": 19.74213, ""soil_moisture"": 100.0, ""mq135_raw_value"": 992}"
2025-04-22T01:34:08.985874+00:00,ccdba7916af4,"{""humidity"": 50.10657, ""temperature"": 19.76358, ""soil_moisture"": 100.0, ""mq135_raw_value"": 997}"
2025-04-22T01:34:13.086029+00:00,ccdba7916af4,"{""humidity"": 49.81665, ""temperature"": 19.78503, ""soil_moisture"": 100.0, ""mq135_raw_value"": 986}"
2025-04-22T01:34:17.044566+00:00,ccdba7916af4,"{""humidity"": 50.43463, ""temperature"": 19.79576, ""soil_moisture"": 100.0, ""mq135_raw_value"": 991}"
2025-04-22T01:34:22.585374+00:00,ccdba7916af4,"{""humidity"": 50.75507, ""temperature"": 19.80648, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1019}"
2025-04-22T01:34:25.176160+00:00,ccdba7916af4,"{""humidity"": 50.91528, ""temperature"": 19.80648, ""soil_moisture"": 100.0, ""mq135_raw_value"": 991}"
2025-04-22T01:34:29.082741+00:00,ccdba7916af4,"{""humidity"": 49.99213, ""temperature"": 19.79576, ""soil_moisture"": 100.0, ""mq135_raw_value"": 998}"
2025-04-22T01:34:32.977090+00:00,ccdba7916af4,"{""humidity"": 49.50385, ""temperature"": 19.80648, ""soil_moisture"": 100.0, ""mq135_raw_value"": 989}"
2025-04-22T01:34:37.090826+00:00,ccdba7916af4,"{""humidity"": 50.1676, ""temperature"": 19.81721, ""soil_moisture"": 100.0, ""mq135_raw_value"": 971}"
2025-04-22T01:34:41.009970+00:00,ccdba7916af4,"{""humidity"": 51.60193, ""temperature"": 19.82793, ""soil_moisture"": 100.0, ""mq135_raw_value"": 967}"
2025-04-22T01:34:44.998909+00:00,ccdba7916af4,"{""humidity"": 49.55725, ""temperature"": 19.80648, ""soil_moisture"": 100.0, ""mq135_raw_value"": 994}"
2025-04-22T01:34:49.022465+00:00,ccdba7916af4,"{""humidity"": 50.83136, ""temperature"": 19.81721, ""soil_moisture"": 100.0, ""mq135_raw_value"": 997}"
2025-04-22T01:34:52.937448+00:00,ccdba7916af4,"{""humidity"": 51.27386, ""temperature"": 19.83866, ""soil_moisture"": 100.0, ""mq135_raw_value"": 975}"
2025-04-22T01:34:57.016330+00:00,ccdba7916af4,"{""humidity"": 50.9458, ""temperature"": 19.82793, ""soil_moisture"": 100.0, ""mq135_raw_value"": 987}"
2025-04-22T01:35:00.939437+00:00,ccdba7916af4,"{""humidity"": 50.82373, ""temperature"": 19.83866, ""soil_moisture"": 100.0, ""mq135_raw_value"": 979}"
2025-04-22T01:35:05.024802+00:00,ccdba7916af4,"{""humidity"": 50.46515, ""temperature"": 19.83866, ""soil_moisture"": 100.0, ""mq135_raw_value"": 975}"
2025-04-22T01:35:08.951378+00:00,ccdba7916af4,"{""humidity"": 51.0755, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 966}"
2025-04-22T01:35:13.005971+00:00,ccdba7916af4,"{""humidity"": 51.55615, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 999}"
2025-04-22T01:35:17.117053+00:00,ccdba7916af4,"{""humidity"": 51.22809, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 992}"
2025-04-22T01:35:21.048142+00:00,ccdba7916af4,"{""humidity"": 51.29675, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 993}"
2025-04-22T01:35:25.010447+00:00,ccdba7916af4,"{""humidity"": 50.1676, ""temperature"": 19.81721, ""soil_moisture"": 100.0, ""mq135_raw_value"": 982}"
2025-04-22T01:35:29.059919+00:00,ccdba7916af4,"{""humidity"": 51.67059, ""temperature"": 19.82793, ""soil_moisture"": 100.0, ""mq135_raw_value"": 957}"
2025-04-22T01:35:33.003467+00:00,ccdba7916af4,"{""humidity"": 50.93817, ""temperature"": 19.81721, ""soil_moisture"": 100.0, ""mq135_raw_value"": 991}"
2025-04-22T01:35:37.117376+00:00,ccdba7916af4,"{""humidity"": 49.74036, ""temperature"": 19.81721, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:35:41.011869+00:00,ccdba7916af4,"{""humidity"": 49.19867, ""temperature"": 19.80648, ""soil_moisture"": 100.0, ""mq135_raw_value"": 979}"
2025-04-22T01:35:45.095150+00:00,ccdba7916af4,"{""humidity"": 49.61829, ""temperature"": 19.81721, ""soil_moisture"": 100.0, ""mq135_raw_value"": 977}"
2025-04-22T01:35:48.994319+00:00,ccdba7916af4,"{""humidity"": 50.26678, ""temperature"": 19.82793, ""soil_moisture"": 100.0, ""mq135_raw_value"": 964}"
2025-04-22T01:35:53.127475+00:00,ccdba7916af4,"{""humidity"": 50.12946, ""temperature"": 19.81721, ""soil_moisture"": 100.0, ""mq135_raw_value"": 987}"
2025-04-22T01:35:57.320451+00:00,ccdba7916af4,"{""humidity"": 51.38068, ""temperature"": 19.83866, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1015}"
2025-04-22T01:36:01.069502+00:00,ccdba7916af4,"{""humidity"": 51.67822, ""temperature"": 19.83866, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1005}"
2025-04-22T01:36:05.174676+00:00,ccdba7916af4,"{""humidity"": 52.13599, ""temperature"": 19.82793, ""soil_moisture"": 100.0, ""mq135_raw_value"": 962}"
2025-04-22T01:36:09.093513+00:00,ccdba7916af4,"{""humidity"": 52.89893, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 973}"
2025-04-22T01:36:12.962837+00:00,ccdba7916af4,"{""humidity"": 52.44116, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 959}"
2025-04-22T01:36:17.029662+00:00,ccdba7916af4,"{""humidity"": 52.34198, ""temperature"": 19.83866, ""soil_moisture"": 100.0, ""mq135_raw_value"": 956}"
2025-04-22T01:36:20.951191+00:00,ccdba7916af4,"{""humidity"": 52.60138, ""temperature"": 19.83866, ""soil_moisture"": 100.0, ""mq135_raw_value"": 957}"
2025-04-22T01:36:25.027534+00:00,ccdba7916af4,"{""humidity"": 52.2962, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 967}"
2025-04-22T01:36:29.028835+00:00,ccdba7916af4,"{""humidity"": 51.66296, ""temperature"": 19.86011, ""soil_moisture"": 100.0, ""mq135_raw_value"": 965}"
2025-04-22T01:36:33.052415+00:00,ccdba7916af4,"{""humidity"": 49.70221, ""temperature"": 19.86011, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:36:36.974933+00:00,ccdba7916af4,"{""humidity"": 50.12183, ""temperature"": 19.84939, ""soil_moisture"": 100.0, ""mq135_raw_value"": 960}"
2025-04-22T01:36:40.965586+00:00,ccdba7916af4,"{""humidity"": 51.44171, ""temperature"": 19.86011, ""soil_moisture"": 100.0, ""mq135_raw_value"": 965}"
2025-04-22T01:36:44.968223+00:00,ccdba7916af4,"{""humidity"": 50.32019, ""temperature"": 19.86011, ""soil_moisture"": 100.0, ""mq135_raw_value"": 951}"
2025-04-22T01:36:48.964468+00:00,ccdba7916af4,"{""humidity"": 51.01447, ""temperature"": 19.86011, ""soil_moisture"": 100.0, ""mq135_raw_value"": 943}"
2025-04-22T01:36:53.004412+00:00,ccdba7916af4,"{""humidity"": 52.93707, ""temperature"": 19.87083, ""soil_moisture"": 100.0, ""mq135_raw_value"": 973}"
2025-04-22T01:36:57.006614+00:00,ccdba7916af4,"{""humidity"": 52.59375, ""temperature"": 19.87083, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:37:00.937594+00:00,ccdba7916af4,"{""humidity"": 52.2962, ""temperature"": 19.87083, ""soil_moisture"": 100.0, ""mq135_raw_value"": 929}"
2025-04-22T01:37:05.029380+00:00,ccdba7916af4,"{""humidity"": 52.12073, ""temperature"": 19.89229, ""soil_moisture"": 100.0, ""mq135_raw_value"": 967}"
2025-04-22T01:37:08.983607+00:00,ccdba7916af4,"{""humidity"": 51.83081, ""temperature"": 19.89229, ""soil_moisture"": 100.0, ""mq135_raw_value"": 977}"
2025-04-22T01:37:12.960391+00:00,ccdba7916af4,"{""humidity"": 52.05206, ""temperature"": 19.90301, ""soil_moisture"": 100.0, ""mq135_raw_value"": 961}"
2025-04-22T01:37:16.957825+00:00,ccdba7916af4,"{""humidity"": 51.87659, ""temperature"": 19.90301, ""soil_moisture"": 100.0, ""mq135_raw_value"": 950}"
2025-04-22T01:37:20.973920+00:00,ccdba7916af4,"{""humidity"": 51.39594, ""temperature"": 19.92446, ""soil_moisture"": 100.0, ""mq135_raw_value"": 963}"
2025-04-22T01:38:09.688909+00:00,ccdba7916af4,"{""humidity"": 49.79376, ""temperature"": 20.04243, ""soil_moisture"": 100.0, ""mq135_raw_value"": 982}"
2025-04-22T01:38:15.938481+00:00,ccdba7916af4,"{""humidity"": 49.60303, ""temperature"": 20.05316, ""soil_moisture"": 100.0, ""mq135_raw_value"": 945}"
2025-04-22T01:38:17.144055+00:00,ccdba7916af4,"{""humidity"": 49.65643, ""temperature"": 20.06389, ""soil_moisture"": 100.0, ""mq135_raw_value"": 944}"
2025-04-22T01:38:21.106207+00:00,ccdba7916af4,"{""humidity"": 49.74799, ""temperature"": 20.07461, ""soil_moisture"": 100.0, ""mq135_raw_value"": 955}"
2025-04-22T01:38:25.217569+00:00,ccdba7916af4,"{""humidity"": 49.4657, ""temperature"": 20.08533, ""soil_moisture"": 100.0, ""mq135_raw_value"": 972}"
2025-04-22T01:38:29.115559+00:00,ccdba7916af4,"{""humidity"": 49.35889, ""temperature"": 20.08533, ""soil_moisture"": 100.0, ""mq135_raw_value"": 967}"
2025-04-22T01:38:33.067919+00:00,ccdba7916af4,"{""humidity"": 49.7785, ""temperature"": 20.09606, ""soil_moisture"": 100.0, ""mq135_raw_value"": 958}"
2025-04-22T01:38:37.065379+00:00,ccdba7916af4,"{""humidity"": 48.54254, ""temperature"": 20.08533, ""soil_moisture"": 100.0, ""mq135_raw_value"": 954}"
2025-04-22T01:38:41.057617+00:00,ccdba7916af4,"{""humidity"": 49.03845, ""temperature"": 20.11752, ""soil_moisture"": 100.0, ""mq135_raw_value"": 983}"
2025-04-22T01:38:45.058761+00:00,ccdba7916af4,"{""humidity"": 50.31256, ""temperature"": 20.10679, ""soil_moisture"": 100.0, ""mq135_raw_value"": 982}"
2025-04-22T01:38:50.034572+00:00,ccdba7916af4,"{""humidity"": 50.25153, ""temperature"": 20.10679, ""soil_moisture"": 100.0, ""mq135_raw_value"": 962}"
2025-04-22T01:38:53.005327+00:00,ccdba7916af4,"{""humidity"": 48.37469, ""temperature"": 20.11752, ""soil_moisture"": 100.0, ""mq135_raw_value"": 982}"
2025-04-22T01:38:57.051808+00:00,ccdba7916af4,"{""humidity"": 48.84009, ""temperature"": 20.11752, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:39:00.992219+00:00,ccdba7916af4,"{""humidity"": 49.7251, ""temperature"": 20.10679, ""soil_moisture"": 100.0, ""mq135_raw_value"": 978}"
2025-04-22T01:39:04.992667+00:00,ccdba7916af4,"{""humidity"": 50.41174, ""temperature"": 20.09606, ""soil_moisture"": 100.0, ""mq135_raw_value"": 983}"
2025-04-22T01:39:09.035657+00:00,ccdba7916af4,"{""humidity"": 50.13708, ""temperature"": 20.11752, ""soil_moisture"": 100.0, ""mq135_raw_value"": 976}"
2025-04-22T01:39:13.046234+00:00,ccdba7916af4,"{""humidity"": 49.67169, ""temperature"": 20.09606, ""soil_moisture"": 100.0, ""mq135_raw_value"": 944}"
2025-04-22T01:39:17.002837+00:00,ccdba7916af4,"{""humidity"": 49.40466, ""temperature"": 20.09606, ""soil_moisture"": 100.0, ""mq135_raw_value"": 928}"
2025-04-22T01:39:20.994953+00:00,ccdba7916af4,"{""humidity"": 49.02319, ""temperature"": 20.11752, ""soil_moisture"": 100.0, ""mq135_raw_value"": 931}"
2025-04-22T01:39:25.216762+00:00,ccdba7916af4,"{""humidity"": 48.93927, ""temperature"": 20.11752, ""soil_moisture"": 100.0, ""mq135_raw_value"": 912}"
2025-04-22T01:39:29.081269+00:00,ccdba7916af4,"{""humidity"": 48.64172, ""temperature"": 20.12823, ""soil_moisture"": 100.0, ""mq135_raw_value"": 897}"
2025-04-22T01:39:33.014664+00:00,ccdba7916af4,"{""humidity"": 49.79376, ""temperature"": 20.16042, ""soil_moisture"": 100.0, ""mq135_raw_value"": 894}"
2025-04-22T01:39:37.011968+00:00,ccdba7916af4,"{""humidity"": 50.04553, ""temperature"": 20.17113, ""soil_moisture"": 100.0, ""mq135_raw_value"": 909}"
2025-04-22T01:39:41.014086+00:00,ccdba7916af4,"{""humidity"": 50.35834, ""temperature"": 20.17113, ""soil_moisture"": 100.0, ""mq135_raw_value"": 902}"
2025-04-22T01:39:45.168596+00:00,ccdba7916af4,"{""humidity"": 50.54907, ""temperature"": 20.18186, ""soil_moisture"": 100.0, ""mq135_raw_value"": 875}"
2025-04-22T01:39:49.071157+00:00,ccdba7916af4,"{""humidity"": 50.85425, ""temperature"": 20.18186, ""soil_moisture"": 100.0, ""mq135_raw_value"": 890}"
2025-04-22T01:39:53.163685+00:00,ccdba7916af4,"{""humidity"": 51.12891, ""temperature"": 20.19259, ""soil_moisture"": 100.0, ""mq135_raw_value"": 883}"
2025-04-22T01:39:57.095459+00:00,ccdba7916af4,"{""humidity"": 51.80792, ""temperature"": 20.19259, ""soil_moisture"": 100.0, ""mq135_raw_value"": 863}"
2025-04-22T01:40:11.775277+00:00,ccdba7916af4,"{""humidity"": 52.0368, ""temperature"": 20.21404, ""soil_moisture"": 100.0, ""mq135_raw_value"": 874}"
2025-04-22T01:40:11.978017+00:00,ccdba7916af4,"{""humidity"": 51.70111, ""temperature"": 20.20332, ""soil_moisture"": 100.0, ""mq135_raw_value"": 899}"
2025-04-22T01:40:12.173990+00:00,ccdba7916af4,"{""humidity"": 50.67114, ""temperature"": 20.21404, ""soil_moisture"": 100.0, ""mq135_raw_value"": 887}"
2025-04-22T01:40:13.198926+00:00,ccdba7916af4,"{""humidity"": 49.7785, ""temperature"": 20.22476, ""soil_moisture"": 100.0, ""mq135_raw_value"": 906}"
2025-04-22T01:40:20.198007+00:00,ccdba7916af4,"{""humidity"": 48.55017, ""temperature"": 20.22476, ""soil_moisture"": 100.0, ""mq135_raw_value"": 879}"
2025-04-22T02:42:23.561243+00:00,ccdba7916af4,"{""humidity"": 52.8913, ""temperature"": 18.02612, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1781}"
2025-04-22T02:42:25.621929+00:00,ccdba7916af4,"{""humidity"": 50.86951, ""temperature"": 18.03684, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1324}"
2025-04-22T02:42:29.714333+00:00,ccdba7916af4,"{""humidity"": 50.80084, ""temperature"": 18.03684, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1083}"
2025-04-22T02:42:34.682270+00:00,ccdba7916af4,"{""humidity"": 54.20355, ""temperature"": 18.07974, ""soil_moisture"": 100.0, ""mq135_raw_value"": 959}"
2025-04-22T02:42:37.315601+00:00,ccdba7916af4,"{""humidity"": 57.80463, ""temperature"": 18.07974, ""soil_moisture"": 100.0, ""mq135_raw_value"": 983}"
2025-04-22T02:42:41.412366+00:00,ccdba7916af4,"{""humidity"": 56.36267, ""temperature"": 18.0583, ""soil_moisture"": 100.0, ""mq135_raw_value"": 883}"
2025-04-22T02:42:45.462056+00:00,ccdba7916af4,"{""humidity"": 58.14032, ""temperature"": 18.0583, ""soil_moisture"": 100.0, ""mq135_raw_value"": 886}"
2025-04-22T02:42:49.322762+00:00,ccdba7916af4,"{""humidity"": 58.43787, ""temperature"": 18.0583, ""soil_moisture"": 100.0, ""mq135_raw_value"": 888}"
2025-04-22T02:42:53.320320+00:00,ccdba7916af4,"{""humidity"": 58.01062, ""temperature"": 18.0583, ""soil_moisture"": 100.0, ""mq135_raw_value"": 827}"
2025-04-22T02:42:57.313734+00:00,ccdba7916af4,"{""humidity"": 57.48419, ""temperature"": 18.04757, ""soil_moisture"": 100.0, ""mq135_raw_value"": 877}"
2025-04-22T02:43:01.446832+00:00,ccdba7916af4,"{""humidity"": 51.724, ""temperature"": 18.04757, ""soil_moisture"": 100.0, ""mq135_raw_value"": 871}"
2025-04-22T02:43:05.649292+00:00,ccdba7916af4,"{""humidity"": 53.25751, ""temperature"": 18.04757, ""soil_moisture"": 100.0, ""mq135_raw_value"": 842}"
2025-04-22T02:43:09.422236+00:00,ccdba7916af4,"{""humidity"": 54.30273, ""temperature"": 18.06902, ""soil_moisture"": 100.0, ""mq135_raw_value"": 848}"
2025-04-22T02:43:13.434994+00:00,ccdba7916af4,"{""humidity"": 54.95123, ""temperature"": 18.0583, ""soil_moisture"": 100.0, ""mq135_raw_value"": 842}"
2025-04-22T02:43:17.370146+00:00,ccdba7916af4,"{""humidity"": 55.08856, ""temperature"": 18.06902, ""soil_moisture"": 100.0, ""mq135_raw_value"": 842}"
2025-04-22T02:43:21.383170+00:00,ccdba7916af4,"{""humidity"": 55.47003, ""temperature"": 18.06902, ""soil_moisture"": 100.0, ""mq135_raw_value"": 821}"
                 2025-04-22T02:43:48.723871+00:00,ccdba7916af4,"{""humidity"": 46.25372, ""temperature"": 18.9592, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1169}"
2025-04-22T02:43:52.069847+00:00,ccdba7916af4,"{""humidity"": 46.68097, ""temperature"": 18.98065, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1200}"
2025-04-22T02:43:56.046643+00:00,ccdba7916af4,"{""humidity"": 46.50549, ""temperature"": 18.9592, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1185}"
2025-04-22T02:44:00.077070+00:00,ccdba7916af4,"{""humidity"": 46.64282, ""temperature"": 18.9592, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1189}"
2025-04-22T02:44:04.099881+00:00,ccdba7916af4,"{""humidity"": 46.07825, ""temperature"": 18.94848, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1200}"
2025-04-22T02:44:08.120584+00:00,ccdba7916af4,"{""humidity"": 45.47552, ""temperature"": 18.93775, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1194}"
2025-04-22T02:44:12.027105+00:00,ccdba7916af4,"{""humidity"": 47.70331, ""temperature"": 18.94848, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1200}"
2025-04-22T02:44:18.114678+00:00,ccdba7916af4,"{""humidity"": 48.10004, ""temperature"": 18.92702, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1197}"
2025-04-22T02:44:20.102411+00:00,ccdba7916af4,"{""humidity"": 47.93219, ""temperature"": 18.93775, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1184}"
2025-04-22T02:44:24.187734+00:00,ccdba7916af4,"{""humidity"": 48.38232, ""temperature"": 18.94848, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1210}"
2025-04-22T02:44:28.206142+00:00,ccdba7916af4,"{""humidity"": 51.28149, ""temperature"": 18.94848, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1194}"
2025-04-22T02:44:36.284861+00:00,ccdba7916af4,"{""humidity"": 47.22266, ""temperature"": 18.92702, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1226}"
2025-04-22T02:44:40.111169+00:00,ccdba7916af4,"{""humidity"": 48.02374, ""temperature"": 18.90558, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1216}"
2025-04-22T02:44:44.571309+00:00,ccdba7916af4,"{""humidity"": 49.32074, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1232}"
2025-04-22T02:44:48.179619+00:00,ccdba7916af4,"{""humidity"": 50.54144, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1209}"
2025-04-22T02:44:53.162387+00:00,ccdba7916af4,"{""humidity"": 50.32019, ""temperature"": 18.89485, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1193}"
2025-04-22T02:44:56.138819+00:00,ccdba7916af4,"{""humidity"": 46.29187, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1198}"
2025-04-22T02:45:00.100327+00:00,ccdba7916af4,"{""humidity"": 45.77307, ""temperature"": 18.86268, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1197}"
2025-04-22T02:45:04.186252+00:00,ccdba7916af4,"{""humidity"": 46.78015, ""temperature"": 18.86268, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1195}"
2025-04-22T02:45:08.096409+00:00,ccdba7916af4,"{""humidity"": 48.64935, ""temperature"": 18.86268, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1186}"
2025-04-22T02:45:12.115746+00:00,ccdba7916af4,"{""humidity"": 48.96979, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1200}"
2025-04-22T02:45:16.091666+00:00,ccdba7916af4,"{""humidity"": 46.96326, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1207}"
2025-04-22T02:45:20.129768+00:00,ccdba7916af4,"{""humidity"": 45.76544, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1214}"
2025-04-22T02:45:24.092428+00:00,ccdba7916af4,"{""humidity"": 46.01721, ""temperature"": 18.8734, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1220}"
